student_id,user_id,admission_number,class_id,date_of_admission,status,dropout_date,dropout_reason
50a8963d-f2f6-4a9c-9575-4cc34d6eb462,1fe25886-7fa9-427f-9b38-cf358b053d46,LPS20220420,e0e08f55-e023-485d-a48c-99540e838721,2019-08-17,active,,
90f4f7c2-9ebc-44cd-89d1-393bf39b294b,95928b7d-e354-4e91-9db0-ba3c73307e85,LPS20220421,e0e08f55-e023-485d-a48c-99540e838721,2019-05-25,active,,
f24ace02-9d9d-474c-b051-7c882cd1bd14,35486418-a56e-4168-acaa-8d95580e9d7f,LPS20220422,e0e08f55-e023-485d-a48c-99540e838721,2019-05-24,active,,
11b008c9-31ea-4bbe-b5d6-4aa561724d68,cd343c99-b1df-4c80-9482-9d530bbe09ed,LPS20220423,e0e08f55-e023-485d-a48c-99540e838721,2019-08-25,active,,
dc40ce8f-23df-4ada-a960-bcc0741ec2d9,3f7045e0-4ab5-4a65-b2a1-7f111afd9e97,LPS20220424,e0e08f55-e023-485d-a48c-99540e838721,2019-12-15,active,,
5f232004-1f8a-4071-8b81-5268fd5b809e,e08fe5ea-cf4e-486c-82b4-a1a5f4c1f093,LPS20220425,e0e08f55-e023-485d-a48c-99540e838721,2019-06-22,active,,
c06f852e-cb7f-496a-8b0f-47b0e944352a,1769d33d-5f56-4882-a4de-3517d16e9eea,LPS20220426,e0e08f55-e023-485d-a48c-99540e838721,2019-05-19,active,,
5916561e-0a30-40fa-b605-8939c0f4cb75,36bf7e5e-bb1a-40e4-81a4-4de36a004176,LPS20220427,e0e08f55-e023-485d-a48c-99540e838721,2019-10-18,active,,
12140c2e-1dc5-470f-a758-2c575022aabb,90f8b094-270c-49c9-8e08-6da318e263c1,LPS20220428,e0e08f55-e023-485d-a48c-99540e838721,2019-05-10,active,,
501e4be9-35e8-4933-b529-8a2df64de25c,7f759007-d056-493e-b4ff-a37a6ad43bc0,LPS20220429,e0e08f55-e023-485d-a48c-99540e838721,2019-12-26,dropped_out,2024-10-13,Financial difficulties
3382f1a5-bc0b-4378-8943-040be3a0d587,f3c1ddf0-4c83-43b5-9a17-4e31f2aabe95,LPS20220500,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-01-15,active,,
ed684cd5-717a-4ab6-9225-92ceb6b593d9,bda1b9b0-3458-418f-bfb1-bc858a51033a,LPS20220501,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-12-27,active,,
06d3454b-f85b-41c3-a65a-444731838fe8,a582a3e9-7fc8-49be-b673-4be692b91701,LPS20220502,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-07-14,active,,
b60832ba-7cd9-4c02-8560-2ab852392936,b585030b-2d82-4bf4-b200-85dff25f7f1c,LPS20220503,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-08-12,active,,
6447f0ef-256a-4827-b489-ff09e897da91,83e2cfb3-bcaa-4360-80b3-6267307a4849,LPS20220504,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-06-12,active,,
377242d4-5b7f-44cb-9196-ce34f986dc79,d0759f31-d1a6-40bc-bc45-470fc0c75d3c,LPS20220505,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-06-17,active,,
d68c4ef1-13f1-4050-8abd-6f4c589ffe38,9b6a5c2b-2fb3-48f3-8a91-0965985ccef4,LPS20220506,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-04-15,active,,
5264cadf-aa1e-4ae8-979b-f1f492234581,1ece4cff-7d49-4b71-bc1b-c481ad4dfc77,LPS20220507,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-11-04,active,,
6e49a043-f589-48ce-a624-cd5b536a1139,71363a62-3990-42f7-a8da-c6355f883d5b,LPS20220508,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-05-03,active,,
a343e304-e354-44d1-8c66-0e40709c24d2,2491bf09-4c0c-45ce-b8c7-4b95087f94b3,LPS20220509,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2020-01-04,active,,
bb3efcfb-4b29-457d-bb75-2e087260f4d2,06aedc19-280a-4704-9383-2d45f4ec07c4,LPS20220510,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-10-17,active,,
fde4968a-9df1-4402-b859-ab65bc87fcad,35b9701a-0538-4559-bdd0-4a01d992adc9,LPS20220511,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-02-28,active,,
e14f139d-6296-4f09-a858-ec7333d4e8b3,cbefa77c-a2a1-4b49-91c2-21c3631ed32d,LPS20220512,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-09-09,active,,
b6435bef-7549-4bcc-878c-de6db145a5a6,de4cfc7c-86ba-41f9-a5e5-7fff0d0129ab,LPS20220513,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-05-16,active,,
9beb665e-583c-4eb9-bc12-e833ed12f240,8c1f90e0-6345-43ed-b111-a32b4241e3ab,LPS20220514,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-09-15,active,,
e81a84c1-03ac-4d35-b59e-72838793b922,92da9c8a-b956-4cfc-b727-e0040205318b,LPS20220515,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-03-25,active,,
725bd746-1ea1-42f5-9d56-66d730c9082b,9a639a35-d1c8-412f-94e5-0a31de203483,LPS20220516,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-05-14,active,,
97d7baef-fb57-4883-bae5-1971de2f2350,57ed5e0a-5e31-4690-a99c-01a846c79526,LPS20220517,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-11-08,active,,
5e49660c-71f2-41e3-b451-0852ae73ce6e,d418604d-79d2-44cd-858c-b4af955e19c9,LPS20220518,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-08-21,active,,
a00b4471-0fce-418f-b77d-96956f1f90c1,a61d9e4e-4db3-4740-89e1-9cec4587d72b,LPS20220519,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-10-25,active,,
2f80e74e-c61a-41d5-b0a5-d91fc8d000d6,efa6dbd5-1d6f-4bbd-81c1-550f8984fed7,LPS20220520,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-11-23,active,,
d73532b0-33db-463e-8ed0-81238db9f33b,9ad3e4e8-8e32-40e6-a66e-b9459fc5176d,LPS20220521,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-03-28,active,,
d58ab8a9-d214-4e1f-9d4a-081081f0c3a1,394493e6-eb1f-4c3a-bd06-2cfb042e2177,LPS20220522,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-03-28,active,,
6c00d639-3052-41b1-ac8d-7b6305e1c570,b554987c-6c30-43dc-a777-771081789376,LPS20220523,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-09-04,active,,
2b65483d-a628-45ac-b21b-ea1815f05614,ea44941d-ba95-4edb-84c3-b5e2db846b73,LPS20220524,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2020-01-03,active,,
db8dca4a-6424-4a02-a7e6-6a7f0ca80944,cda4e9a5-f588-4d28-a71e-986eda2b1c35,LPS20220525,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-05-22,active,,
ef9e3407-c495-4ae7-9a93-5f80b8eccc14,e1fae1b5-9079-4a46-95a1-234433cf4c6e,LPS20220526,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-05-02,active,,
07193d6a-98a1-42b3-bfe1-1e43490028b4,e5e8429c-c9f7-49ca-8708-a2e6f6d0037f,LPS20220527,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-02-06,active,,
d8c491d7-f49a-46f3-9161-f6367adadfde,1daf02f2-4c13-4bf8-be72-e88ce2ec25d3,LPS20220528,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-06-03,active,,
ca34d029-b1cb-4263-9263-02d0b7cc39c8,9753bb63-2808-44fe-8955-5e711172cadc,LPS20220529,ffa58b74-4b35-4220-ae2e-91cea69e77f3,2019-12-31,active,,
57c5bf2b-4f1a-416f-b1f9-7470ec90cc02,ae66790d-7ba3-4782-8507-49f77813216d,LPS20230600,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-09-16,dropped_out,2024-07-02,Health issues
96bc1d77-39a3-4f1c-a741-c0bd0ab45b3b,9d01889f-4e87-4dca-aeb6-0512805fced0,LPS20230601,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-08-16,active,,
c029582a-aefa-423e-802f-5c0a0db2ac70,c417f930-4d04-45d6-9635-c663a9774e1a,LPS20230602,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-02-22,active,,
791a3d60-8b90-49ae-b73f-36cfe51fddfb,3da16720-70d6-4e8c-b981-3a528a500feb,LPS20230603,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-01-17,active,,
e179d7ab-0b7c-4568-ab3d-a1146ab9911a,c2b05a16-427b-4b56-a6d8-05801dff4d7e,LPS20230604,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-09-04,dropped_out,2024-11-23,Family relocation
bc757f14-9e78-4966-9dc2-7d3ffb33cddd,e225093a-e197-4a73-96f2-dd63287fabb4,LPS20230605,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-08-18,active,,
63297e98-08df-41b8-8263-625382e25276,44f125df-8c09-4162-931f-fe2556931fa9,LPS20230606,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-08-04,active,,
842bb13f-7313-47e7-b462-03380df7c5c3,b70f026c-f5d9-4f3b-a935-e275ca25d1ef,LPS20230607,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-03-30,active,,
8feab767-3a58-48a9-9df3-71137dbfcb2b,cb2176bf-995a-479d-acef-a1757b5d22eb,LPS20230608,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-12-12,active,,
36342ba9-c582-4911-bc16-0895b508c142,6f024ef6-b4be-4252-9689-8c2b04a48395,LPS20230609,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-02-21,active,,
d28094b2-d560-403a-bd45-3fb9e6448cce,012d0f3c-605f-4373-9a54-f259323a95f6,LPS20230610,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-08-01,active,,
7ba53f0a-e16b-4d0b-899b-e13601b05bd0,2c3bd2cf-0ac1-4acc-8ea9-6db89b2beee9,LPS20230611,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-08-06,active,,
9f1a5918-ae22-4a2a-8696-062657b0d7c9,aafc65d0-f964-4d47-8af5-e70623277c42,LPS20230612,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-11-21,active,,
fe5da33b-c5fa-411a-acfc-52e858cda468,8e7abee0-ef7e-4629-a387-9ef68a350f26,LPS20230613,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-04-21,active,,
e7c11694-d80f-4fc3-a483-1b498b0ed5c1,a509de1d-d32c-4d4b-8917-f215320c5e97,LPS20230614,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-08-19,active,,
fdc408f2-1c86-4e91-8346-8756864f648b,626a2016-485f-477e-bf7a-f864b9a0e418,LPS20230615,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-11-14,active,,
fa0661c6-961b-4719-b540-326c6a758be2,0478a935-6de0-4e0d-904d-ff69e2147d14,LPS20230616,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-10-16,active,,
c2176b20-2c11-4fd0-88ee-daee8cd1d9d9,d674d617-1ea4-4651-8d9c-955066c7a15e,LPS20230617,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-05-02,active,,
d96618cf-6a28-405f-88c0-dcc8777beffe,671ea3d3-5c56-4851-98e7-1114ef637c0e,LPS20230618,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-03-26,active,,
3593921f-a792-4985-bd65-3ca311ccc228,9286cd93-84a4-4d28-aff8-929b159042d2,LPS20230619,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-08-07,active,,
64e1992f-1e3c-4a5d-8754-6f18e781fc02,97bddb29-d420-49c3-9cf5-c77ea62f3ece,LPS20230620,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-10-16,active,,
0e8e7804-460e-4535-b7f3-c63ee356b5bb,de7fe306-8297-4d55-b25f-1d7991cf4254,LPS20230621,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-09-24,active,,
264ed993-1aa7-4350-82fb-a7646b183566,c457660b-e6be-4da2-9aba-848f471fd171,LPS20230622,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-06-30,active,,
2b824a90-7dbb-4ed9-ad2a-15b13632c3f0,ffc1adbd-1cdc-45f9-a530-d75c8908c346,LPS20230623,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-11-03,active,,
bc885c4a-5c23-47dd-944b-3960ab6b9d74,ba547760-5df6-4c02-9a0d-491131b4ac08,LPS20230624,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-09-11,active,,
7fbcd5b0-01c6-44aa-a90f-d42442e2ba69,8ab26f2f-1d7e-4ad5-bf5c-1f1687205e02,LPS20230625,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-07-19,active,,
c363cd41-ab95-4fd5-a64e-328e1482ce14,497d41de-aed9-4d89-a409-bc7b0bdfbe1b,LPS20230626,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-10-26,active,,
ad696ed7-8e22-4592-94a7-5272b06d0a51,637cbe61-a058-4dc2-b8ec-5b53ab29f9c5,LPS20230627,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-06-18,active,,
74acb7f3-1592-441b-b4d1-12b4e3426a2e,1cc089c0-0977-44c6-9191-6a7b91007c75,LPS20230628,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-12-06,active,,
ef76da5c-fe12-4c84-b0e7-2e6b77999586,3e697695-ca0c-4a26-8500-22a479ce2479,LPS20230629,d733661a-dc8c-45e6-837d-4a49b4da1239,2019-09-21,active,,
5c74da7d-b0cd-4d06-99c9-0c7a140f7a2b,9c302db6-e716-4c76-8182-95e05e595c48,LPS20230700,360126c3-b97d-4573-b58c-bd67429daa88,2019-10-03,active,,
5666a63f-4751-415a-bed5-146ddb223a7f,b843db33-199f-4793-a3c5-43a1124b195f,LPS20230701,360126c3-b97d-4573-b58c-bd67429daa88,2019-12-08,active,,
f02f9256-94a2-4e24-a83b-c1aa14b66cfa,d6e52211-99e2-41b0-95a1-c6654da4f11f,LPS20230702,360126c3-b97d-4573-b58c-bd67429daa88,2019-06-29,active,,
511090f2-6e84-4018-ba6a-ebe3373308ad,241955a3-1d46-4e7c-9ae7-edd60d0fa53e,LPS20230703,360126c3-b97d-4573-b58c-bd67429daa88,2019-12-18,dropped_out,2024-11-10,Health issues
6a128b0b-635c-40aa-bf7a-1637b6a395f8,140b057b-51c2-4179-8edd-ef1a44b45f06,LPS20230704,360126c3-b97d-4573-b58c-bd67429daa88,2019-10-11,active,,
27864eff-9fab-443b-959c-03c5a364a73b,e8b52b01-8a2a-444c-b7c4-df6cc93db235,LPS20230705,360126c3-b97d-4573-b58c-bd67429daa88,2019-11-26,active,,
64302f6e-0fe0-4a05-ac52-f2e5592b0afe,1ab0c2e3-6a31-4398-95de-6b00193aa79b,LPS20230706,360126c3-b97d-4573-b58c-bd67429daa88,2019-02-26,active,,
052c50c5-a50c-4c65-be00-2325fde9abdf,fd16795a-6d04-48ff-940c-e269c2b5516c,LPS20230707,360126c3-b97d-4573-b58c-bd67429daa88,2019-01-21,active,,
3df946da-da8a-4ac5-ba02-db952a31a3b0,c8ff8027-aff2-4b29-a862-777bf73ef24e,LPS20230708,360126c3-b97d-4573-b58c-bd67429daa88,2019-07-09,active,,
54ea00c6-5e45-47f3-a880-818a08457be6,17931804-9cd4-4063-8330-50bc5d36fb62,LPS20230709,360126c3-b97d-4573-b58c-bd67429daa88,2019-10-05,dropped_out,2024-11-24,Academic struggles
0e944001-3cad-41a4-8d08-9f2258c1083d,a3e20a1f-a21d-4e52-8dfa-764071b7244b,LPS20230710,360126c3-b97d-4573-b58c-bd67429daa88,2019-04-06,active,,
1820cd30-d973-455d-beec-4bff5c5e1ffc,d5899274-665b-455f-bf95-f8289c0d292b,LPS20230711,360126c3-b97d-4573-b58c-bd67429daa88,2019-12-22,active,,
55e76933-4767-4c7e-a4d4-ffe9a133ff98,ffc5e098-ad49-481d-b568-b96553704a0b,LPS20230712,360126c3-b97d-4573-b58c-bd67429daa88,2019-05-05,active,,
f8f9096b-4252-47be-9c62-52b5a833003c,de9ecfa4-ca1e-44ba-8fd8-104198d4a784,LPS20230713,360126c3-b97d-4573-b58c-bd67429daa88,2019-05-17,active,,
790dbc21-0cfa-4a19-9aa5-94d635c65d02,113eea93-c757-455f-bafb-1189d560c6e6,LPS20230714,360126c3-b97d-4573-b58c-bd67429daa88,2019-03-28,active,,
c8880eb7-4c3a-4328-a850-2602a4c8bdc6,a7f9e890-c9eb-4985-8c42-dc19b0978ac0,LPS20230715,360126c3-b97d-4573-b58c-bd67429daa88,2019-06-09,active,,
efaa9c24-73ec-4b0a-b1c0-11fbdfb48fee,8a434212-22d1-4ded-b462-eee812c10f99,LPS20230716,360126c3-b97d-4573-b58c-bd67429daa88,2019-04-18,active,,
e3baeed4-ddeb-4279-a90e-565320ee9a43,4304a12c-2ed4-41f2-9cd2-daafe9e13f40,LPS20230717,360126c3-b97d-4573-b58c-bd67429daa88,2019-07-21,active,,
eaaa7ed8-aa0f-421a-a53f-ca6ac0712437,df9f8735-9717-4eb3-bcd3-4ff9bd013092,LPS20230718,360126c3-b97d-4573-b58c-bd67429daa88,2019-01-18,active,,
5ac0cacf-9b08-4dcf-920d-d41b5ee75cdd,1ea27ea6-d4be-4fd1-88a0-e81855fe5354,LPS20230719,360126c3-b97d-4573-b58c-bd67429daa88,2019-12-24,active,,
fcd3b08b-b9f7-41c3-9fc8-793e85d18dd7,32d06605-3f5c-40fe-a64f-23221b457923,LPS20230720,360126c3-b97d-4573-b58c-bd67429daa88,2019-05-04,active,,
7d7ff025-56af-4a4c-a6f5-0ff4bfb395c3,b4dfef5a-c2cb-48f1-9ced-0d7556765537,LPS20230721,360126c3-b97d-4573-b58c-bd67429daa88,2019-11-20,active,,
f0aa2141-a7cd-4f9c-8b4a-1527b791f9d2,8628b696-dbf7-41ea-a696-35ad58407ebd,LPS20230722,360126c3-b97d-4573-b58c-bd67429daa88,2019-02-25,active,,
323e1432-229a-4216-a1c3-54174b3e1ba6,e85c3182-d005-41bb-bc5c-f1d1fc127999,LPS20230723,360126c3-b97d-4573-b58c-bd67429daa88,2019-10-30,active,,
a48b6cae-0361-4ce9-8dd1-71678ae16832,4f2bc734-3e7a-40a7-83f3-6d7edd00358e,LPS20230724,360126c3-b97d-4573-b58c-bd67429daa88,2019-06-23,active,,
716245e4-f352-4d61-bbf6-8ff33b2423a6,4ca873ed-ac3c-45bb-bb1d-4ab2a7edba84,LPS20230725,360126c3-b97d-4573-b58c-bd67429daa88,2019-10-10,active,,
6e9545e4-73e9-4ce2-adb7-9bda3165fc6a,7e407634-2a61-4887-b76e-f4d05da014de,LPS20230726,360126c3-b97d-4573-b58c-bd67429daa88,2019-04-01,active,,
6a633e52-a61f-45a2-8c65-0618d86c8c6e,4f405fba-af1f-47da-a597-5118e9edcb74,LPS20230727,360126c3-b97d-4573-b58c-bd67429daa88,2019-03-06,active,,
24d4d945-ad7a-4bce-83ab-e50409c1e59d,17001d2d-1b8d-461a-abad-988646d2ed8e,LPS20230728,360126c3-b97d-4573-b58c-bd67429daa88,2019-12-19,active,,
fd2dcb18-a253-493d-908d-711415fc146e,1a2731eb-eae6-418a-923b-b21054628ac6,LPS20230729,360126c3-b97d-4573-b58c-bd67429daa88,2019-07-28,active,,
aec2e205-46f0-4b20-9274-c8e7ee96b00c,91f7c9fc-c52d-4adb-b770-f95e21a37c69,LPS20240800,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-08-27,active,,
ccdaca3f-9ec7-4b4c-9060-f28e1d65ed9a,dcf7a472-1ce7-4c0b-809d-c350480e8394,LPS20240801,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-11-29,active,,
cd898b7b-fa5f-42a3-b904-fe9883a6971b,37fbb0f9-abd0-4e4e-a851-3724c0fde3a4,LPS20240802,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-01-19,active,,
081520da-c095-4393-afb0-65868dd34268,b1543dde-20c4-4018-9809-e068fbdb2cbd,LPS20240803,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-02-08,active,,
1c249fa3-24b6-4b3c-b872-ad985da3b1a7,fee554c8-2f7b-4060-a92a-664e460288d7,LPS20240804,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-03-07,active,,
95f48d90-0f18-4ac9-8b82-9d461f023821,d86ee83e-83b1-46d4-8124-8c160237a6de,LPS20240805,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-09-16,active,,
f078084d-f522-4191-a3ac-836bd85f2225,7697c05c-64d1-45b4-b353-30c4f27284db,LPS20240806,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-03-17,active,,
5569dfcb-d61c-4731-a6f4-5138bbb31683,3acb468a-cb3d-4ed9-9f34-b3f9efcd925b,LPS20240807,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-12-29,active,,
0fadc32c-fa0f-4cd1-8245-fbb86b4e5761,6f12e011-4053-46c1-a509-227a94a2723a,LPS20240808,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-12-08,active,,
cbac4a40-3a8d-4994-87fd-d67816cbc6af,d2d30043-e844-4671-8f1e-d760844e9e74,LPS20240809,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-05-30,active,,
a4d45895-a8a2-496c-ac25-b986511aca18,77936af8-1861-437c-a831-64917d5410d6,LPS20240810,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-08-22,active,,
82229c31-4eb9-4408-b60f-30dd79899124,50c00a42-f66f-49b8-89ef-4da7bf408ef5,LPS20240811,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-12-24,active,,
fbb096f3-8e53-4bfc-bf41-6f5cbbe7c85b,38dea46f-d16e-49da-b7f9-b0af87ad8e88,LPS20240812,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-02-07,active,,
45f29c6e-2cf2-49b4-97ff-1afbf56ea48a,052194f6-8cd9-4971-ba3d-e620b8258ef3,LPS20240813,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-08-27,active,,
7c9dbf25-f81d-4fae-97aa-fdfd494ff965,5d052517-5b1e-4bff-b8e6-b24887314aa2,LPS20240814,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-11-30,active,,
82b6e19e-d328-4c0b-b76a-d855cc730ff7,8b9340a2-26d6-4a7a-9028-56bb7df5a601,LPS20240815,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-03-12,active,,
bea5e8d1-c23a-468e-b435-a6b4d6cf56fe,4f285b58-0b50-43a7-8dae-a78e84e66e3a,LPS20240816,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-11-03,active,,
0b74825c-4797-4940-b5d5-ddb5f9c863a8,6158af93-2f59-460c-bab3-77e020189f4f,LPS20240817,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-11-08,active,,
bba1104a-a978-4889-82cc-46ae02f1e931,a4fcdc4d-87ab-4602-b6c7-c0498ee8091d,LPS20240818,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-10-10,active,,
f2cd647d-86a1-4831-a57a-4f7eb86339e0,934aef30-a88a-4410-ab0c-da375410b185,LPS20240819,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-01-20,active,,
8d3629a9-3d87-42c3-85e7-dd6f778b2254,f97bbdae-980b-4180-80e0-66ef9ab562a5,LPS20240820,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-11-04,active,,
033fc9d8-fda5-43b4-8558-6ffb617c555f,331a7506-dcef-4e2a-8c43-6bd07e099d3f,LPS20240821,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-02-02,active,,
e9c9293b-fc03-4bc6-a596-f868b2bc41dd,defe404d-0ba8-49ea-a59a-5731213f2baa,LPS20240822,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-03-06,active,,
bfa48a4b-9b6e-4b39-94d3-68f26210993d,4898e47e-59e1-4dc9-8303-a0d94bbc80ea,LPS20240823,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-09-26,active,,
5db78747-ae33-4308-b60a-24746819c893,ac60db5b-d511-4993-bc7d-647b50f74d03,LPS20240824,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-11-17,active,,
e33e5d4a-bdac-418c-96db-6b2f1f123a5d,faeea434-5582-4041-9a26-3f677a4e5575,LPS20240825,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-06-10,active,,
642fe3d7-9bbf-4b9d-8007-0cdc83ce7381,7f11ed9d-45dc-42f0-839a-ec0c7e69d8ed,LPS20240826,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-09-09,active,,
c3eb57e0-4059-44a5-90b1-ceff7eccc5f3,7e130fcf-5b60-4fe1-8741-d68ce2620a4a,LPS20240827,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2020-01-06,active,,
dd7c1213-dcf3-4581-beb5-b6eafee49cc3,dc6f32be-fb58-4f5f-8b45-9562fb9b53e8,LPS20240828,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-11-14,dropped_out,2024-12-10,Academic struggles
5deabd07-714c-421e-8abf-ac66bb905e93,457e0a27-d6c6-4e38-97e0-f169b4ff0e95,LPS20240829,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-11-22,dropped_out,2024-10-10,Financial difficulties
c7e2e681-baf5-4529-b934-b611e6d442a5,a612babb-53cc-4faa-9d58-813ccd11dac7,LPS20240900,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-06-06,active,,
5592cd16-e36e-47ae-97a7-996c894e74a3,7b2d720e-e01f-4d48-87b7-9329930967ed,LPS20240901,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-02-26,active,,
4a8d73ea-85f9-4440-b549-8ad7007126f7,8d40b13a-e92c-4b31-9b3b-da54267d7218,LPS20240902,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-04-27,active,,
a0d811b2-b846-4c0a-a663-81bf97d42372,7423f08d-1df6-45ac-a5ad-4f3d157fb227,LPS20240903,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-06-29,active,,
d00d7c12-eadd-4f85-847d-b3baa6d9e99c,4c7ae5c9-3290-4ffd-9620-d1e318446728,LPS20240904,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-06-16,active,,
c72e7141-ce82-4d27-bb19-45bf109f1c96,ad9732f0-314c-42c5-9581-5e5aab456a55,LPS20240905,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-07-17,active,,
8f4c86fa-c8c4-4cfe-b4c7-f702b606bc02,d6caa76f-5f77-4260-a0d6-e72a04460d79,LPS20240906,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-02-22,active,,
cc543c32-a38b-484e-b8bb-15ba22c0da0a,eef078bb-76e7-44ae-8056-e2b0d83cfb55,LPS20240907,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-07-16,active,,
fe7b3519-38d1-4af3-aae4-54616d9158f3,9aa23199-42c6-412b-ad5e-694515307eb0,LPS20240908,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-10-21,active,,
f5b04cf2-df3e-4ece-a272-d476072a67c7,572d69bf-7528-4707-bb30-47676ecfdc2c,LPS20240909,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-07-07,active,,
