id,student_id,parent_user_id,relationship,is_primary
276aa88c-0190-45d5-8473-780c9faf283d,c1440b63-b996-4542-9316-5e548948d34b,4665b5b2-aff7-4beb-97a4-eeb518e7c21a,father,False
55432cff-ad42-41ff-a078-bd69e4551136,7067c753-dcbd-41fb-9124-fa31aafadeb2,c8e614a5-e668-47cf-a315-4110fab353db,mother,True
bb9249c4-2f63-4e98-9ed8-d26cb53de1c2,40abda67-4749-49a8-838b-a7ca554b0ae4,3ac8328d-e17d-4b47-9d45-5ed698cef5f1,guardian,True
ee63f5cc-b8c3-4497-8513-5e863917d70b,023469d1-1843-4322-be65-8673485fa7ea,af23a876-fbb9-4265-9371-7b64b5225c5a,mother,True
a047cefe-45b8-49b3-bb3b-865690c2b179,023469d1-1843-4322-be65-8673485fa7ea,d4ceb3fe-8496-4837-aa8d-caa29b8f408b,father,False
2d29b057-ca14-46cd-a353-942d7b85aaad,c16f4826-ff6c-4736-a56a-d92751192d02,b313a7a9-93d0-471d-a535-1ebc69c258fd,mother,True
f0b21f5a-b70b-4613-bc74-febbfaf34eaf,8fc93636-15f3-456a-adbb-11dc1894930f,683d3847-7d10-4c86-a19e-6a643a10194d,guardian,True
3d236372-0650-4573-9473-ffe75b5cba3f,d797873c-d5dd-4598-96f3-cad2e689a9f3,b2366458-3310-4033-95d8-4791044d0b23,mother,True
e2292548-05e1-43c5-aeb5-715512883ccd,d797873c-d5dd-4598-96f3-cad2e689a9f3,82c0c22b-9ea9-430b-82e3-004afa2aefd1,father,False
65127c53-a7e8-4d30-8ac5-470e881ab578,defc699e-7cdf-43e4-ad44-613d047e92e7,7d34aeac-09f8-4275-8630-69fe09ddea41,father,True
de425c60-66b0-46ef-9cf0-72f595db97a5,01f96a7e-1c56-414b-9119-c94f9b3e08d7,c49ffb8a-463a-4e9f-8aa5-979644e76eab,mother,True
952822c8-f0d1-4c6a-8c3e-086a2622862b,01f96a7e-1c56-414b-9119-c94f9b3e08d7,d86e6f2e-e557-4e1a-8e35-422e6e70c81a,father,False
9c45dbdd-23de-4dd3-bda1-ee9926bec9fa,3af0f85c-4e84-4aae-82b3-0a9228e2c5f8,d9d8c320-d7e4-486a-8f5d-d28168c5b991,mother,True
d931e4c8-68a4-4502-a5a7-488578a858f3,3af0f85c-4e84-4aae-82b3-0a9228e2c5f8,6e5560ca-c3e1-404e-a27b-2fccfef45157,father,False
da7796d2-52d5-4ce5-b66b-afe35caf21fd,224896f0-768f-4736-bdee-fae8cf8c66d8,0a5ef482-43b7-4220-933b-a65137bb61e0,father,True
0bcc9dba-422c-4823-8baa-0a073b4c7257,412cedc4-4232-4fb5-a45d-09ffd2e7d989,db21cfb2-46ba-4dd1-8f09-575725a0c3b7,mother,True
a90fe8b2-ad78-4fc9-ae6e-1a68c1752da6,da940f21-f714-4e98-8f29-256067ef5488,786b09a2-87b3-4937-a46f-3b127c43c75e,mother,True
62437c35-70a1-4a04-988b-4ba9a5f925df,da940f21-f714-4e98-8f29-256067ef5488,08a3f316-ea26-48f0-a66f-5355a1525e2a,father,False
237e0d10-ff6b-43fb-a854-cf1d39bde780,dca23f09-e7bf-4331-afe6-ad04c5042397,94218314-5f80-4d62-bd8b-765f4536d303,mother,True
52a73bb6-4fed-4914-b434-0900b630cc65,dca23f09-e7bf-4331-afe6-ad04c5042397,b8fdbe3e-8392-40fa-ba71-d1d75bd5624f,father,False
7ca5b35c-f7e8-4f77-8886-284fcc2601af,14ab2b28-2000-409d-b77b-5f0f9f9a0974,f198652e-29ef-411c-92f7-1a95ae45a18a,mother,True
e1c3dd75-e300-4385-a420-3a4fce4c0a1b,14ab2b28-2000-409d-b77b-5f0f9f9a0974,046dbbd9-f37f-4846-9bd1-738000ae4e4d,father,False
92338f94-140a-4f43-baeb-da822d5ff9dc,91be399d-3a79-40b5-8f7c-8f35feaa215b,bccd6f72-c7b6-47d5-9c0e-844684908957,mother,True
800c073d-da57-40ed-995c-815e2b9f10b1,91be399d-3a79-40b5-8f7c-8f35feaa215b,8de82be4-8fc7-48b4-be20-64d15595e81e,father,False
a76cc40e-e945-4e6e-a016-1008db278caf,a49615ad-782c-477a-a4e1-2daf02c56ef8,70789836-b2c5-4368-841a-372b993972bd,guardian,True
ff4ab4aa-9294-406d-91b4-71d5040c11f2,9f777e45-868d-47ed-bebc-4e32a75bb6ea,3ca56c8d-63d3-4f71-ad9b-cb5b2b34b8bd,mother,True
9bb519bf-b1a8-4353-af7f-6b92750d68fd,2a6ad038-466c-4028-83e8-a70ce0d0f5ab,b4181c92-1692-4905-90cd-b8ce539b07bb,mother,True
1c2766b3-3b95-4331-97f6-d1ce13feb229,6f74847f-8934-405c-84b1-cd45103b6716,5ef878b4-e21d-4772-831a-e82908b42391,guardian,True
d5c6096a-b831-492a-ac90-51f782d0696b,02b5caa9-cf9a-4d74-b3be-93c14466acc9,ed40c6a3-017d-4184-93e0-2efb0e0b10fc,mother,True
8b8071e2-a9ab-4e86-b9a5-0ad6b1e27d2c,02b5caa9-cf9a-4d74-b3be-93c14466acc9,23842881-099c-4be3-998b-60acbe65a308,father,False
9ceac597-28d5-4a33-a24e-85c3f452a360,674b112b-aa3b-4725-a43c-eaf76eb3ba94,acdbab7d-39c3-4a2b-a666-485ea17b86e9,mother,True
15fe6bff-1f12-4897-9f80-7a0e8cddb243,04ac6a2a-7c7b-4894-be48-41adf546743e,0461c4d4-6042-4f64-a02b-a7e44f4f74fd,father,True
c356c853-a703-463a-973f-0e1a93ab612d,17140ed7-6902-4ddf-8b8c-c08c49ea9fee,4998ed00-ac13-4aa7-a31a-b7768e42f0f6,mother,True
caa6274d-384c-4d9c-892e-554ad9497102,4a1b5aa9-62bb-46b9-a172-d6fb8b9a90f2,336cdb09-2799-46a9-a8fc-b7652b8b1b47,guardian,True
563c302b-ae9a-4715-860d-145137c6a0e0,32481374-30d9-4168-9305-3aef3d0471e8,96310566-75fe-44f8-93dd-6c7b605f0232,father,True
fcb42ea3-efae-4eeb-83f9-c6b3d38f5a2e,ee97a046-5088-4ee1-96ae-1cd918c89056,7d8ee8a6-f722-42c7-b1d2-881b76ca21cd,mother,True
0b40ba77-7b82-4c12-bfb1-b37934848ba3,ee97a046-5088-4ee1-96ae-1cd918c89056,6feb89f1-0945-4f4c-b414-6a5e91bcd434,father,False
bc01198f-26c4-4fbe-8075-9d699320b37a,a78ac932-0b09-46c2-a21f-749b2687be81,3224cc8b-62cb-47ae-ab89-beb1bbb0d3aa,father,True
c47cf71a-3478-46ab-8cc8-8d2f004fb9ec,5b199259-e0f6-416c-a5f5-a3f78d364d39,a4bd6e7e-7927-4c6b-9f13-d799e837440a,mother,True
7d9c43f7-52a0-46f6-aa58-4c4144d2e49e,5b199259-e0f6-416c-a5f5-a3f78d364d39,28d98354-0d6f-4947-8e7a-7333de505d24,father,False
6b4833b1-decd-4a59-b4c2-ea288004d858,50a8963d-f2f6-4a9c-9575-4cc34d6eb462,f5c1f5b4-0327-49cf-9ba0-5aff219d3567,guardian,True
5c6b393a-2087-4c3c-bfee-1ce84cd273ae,90f4f7c2-9ebc-44cd-89d1-393bf39b294b,1a79c920-117d-49fd-847b-7e4d74067b59,mother,True
36e41544-ddbe-424b-a9d9-267540f2dbc8,90f4f7c2-9ebc-44cd-89d1-393bf39b294b,0c6676ed-41d0-49b6-9fec-6931fcebcecf,father,False
0ba96192-71a4-4e8d-8cdc-1a48b1757f84,f24ace02-9d9d-474c-b051-7c882cd1bd14,43331739-0f53-446d-b1a4-0b6c13333875,mother,True
1573bc71-6aa3-4860-acfa-ed72c9cb71aa,f24ace02-9d9d-474c-b051-7c882cd1bd14,db013e1d-5809-4e51-adf5-afebfe230afe,father,False
db8d56df-c92d-40eb-bdda-c8bd84587d88,11b008c9-31ea-4bbe-b5d6-4aa561724d68,6e7eada6-3934-4fad-8e66-6623f6968e32,father,True
0a10e340-90eb-4f26-9a61-c027fa41c277,dc40ce8f-23df-4ada-a960-bcc0741ec2d9,3ac8b1c3-6483-4f5c-9f5b-82ee4eb954cf,mother,True
685e9bbe-661c-46e9-b200-d02f498e5c47,dc40ce8f-23df-4ada-a960-bcc0741ec2d9,f9dbea05-8a44-47cd-abe9-d0652e4e1e40,father,False
c4661f1a-5194-459e-805c-2d783ed6b60c,5f232004-1f8a-4071-8b81-5268fd5b809e,2dbc1859-18a7-4211-9db7-a35224f9a141,father,True
75453db2-9d5b-4314-8525-5e266dd1d2c0,c06f852e-cb7f-496a-8b0f-47b0e944352a,e7ca8506-6dc5-4862-9a62-7db39fb751e2,mother,True
3d4f051a-5e11-4d62-ab6d-4090a67288c5,c06f852e-cb7f-496a-8b0f-47b0e944352a,5e5982ed-18a0-4a92-8d8a-c2c6cb2b536c,father,False
de488125-111c-4527-8661-106e8bde69c5,5916561e-0a30-40fa-b605-8939c0f4cb75,df6f9f63-0622-456d-a455-e48341af22f8,guardian,True
23446ade-1063-4bc9-b127-423895b32f0f,12140c2e-1dc5-470f-a758-2c575022aabb,da73694f-a98e-426d-ba90-8e1bf045123a,mother,True
106cad93-bfe8-4ed9-b4df-7501419a1fcb,12140c2e-1dc5-470f-a758-2c575022aabb,2a805551-4287-4834-ac35-072904f76904,father,False
a81847ef-879e-4741-a9f6-da2a70a851ab,501e4be9-35e8-4933-b529-8a2df64de25c,a8eb038f-71ab-4003-bc13-a632babe67bf,mother,True
3c622fdd-fc1d-424e-913a-a311d43376ee,501e4be9-35e8-4933-b529-8a2df64de25c,ca018005-64dd-4f0c-820b-608a87eeb68a,father,False
7088c370-569e-4535-b2e2-683310ca669a,3382f1a5-bc0b-4378-8943-040be3a0d587,ab9fb879-1387-4e92-b715-868c2e339e75,father,True
75d72241-07eb-44e2-aa57-dcfc1f2d0686,ed684cd5-717a-4ab6-9225-92ceb6b593d9,d0501b80-90c4-415d-8eea-7335fd40d9f6,father,True
e17451a8-c888-4474-be43-a5e8b8900a52,06d3454b-f85b-41c3-a65a-444731838fe8,1fdbccaf-b054-457f-a4ef-b98e49082576,mother,True
e0fd9c5a-4493-4b90-b816-d730161a2150,06d3454b-f85b-41c3-a65a-444731838fe8,2e2127a4-8546-457e-9269-d261cb92373f,father,False
cee4eb0a-c138-406b-a51a-2577e68f17c3,b60832ba-7cd9-4c02-8560-2ab852392936,2c713c85-a0af-475a-b42b-be2d1b1af16f,mother,True
953cc034-46f6-4d7e-934f-c0ae99e757d6,b60832ba-7cd9-4c02-8560-2ab852392936,2f7276f1-dc40-47b0-bd1f-3413f32d27fc,father,False
659d22cc-c674-498b-9cfe-26dab3835034,6447f0ef-256a-4827-b489-ff09e897da91,3e120cea-517a-4a5f-b40e-df94d47f6fa5,mother,True
5222a6f6-539b-423c-89e3-afb6d76418b4,6447f0ef-256a-4827-b489-ff09e897da91,72379333-1ca8-4edc-bad8-d0c894cc8c32,father,False
a3d3648d-64c4-4c71-9aec-0e4ccea61760,377242d4-5b7f-44cb-9196-ce34f986dc79,49be4c25-67d0-47ef-9249-fd349be3d7d9,guardian,True
101374f3-c9be-4409-a6e3-50edaf7ceae6,d68c4ef1-13f1-4050-8abd-6f4c589ffe38,4b61eeae-f0b9-4a60-958b-81c6a759be56,guardian,True
5a4bbf0b-89dd-4372-b3f7-d695fc32ec9e,5264cadf-aa1e-4ae8-979b-f1f492234581,986580da-cd25-42cf-9043-d5f54e2159c3,mother,True
b52585c7-ec26-4d99-9c9b-d354aea6dc87,5264cadf-aa1e-4ae8-979b-f1f492234581,4424e517-fa8e-4a2d-bca0-c89daa0d4fc4,father,False
927c39fb-d52e-40ab-8153-87f61c66a5cb,6e49a043-f589-48ce-a624-cd5b536a1139,9f0dfd4b-2547-4886-b8aa-9b01645d16e3,mother,True
6fb0d21f-7bf4-41ca-bc26-e9231236aa0f,6e49a043-f589-48ce-a624-cd5b536a1139,2a9585bd-c678-4d80-a69c-2f80a044f137,father,False
b7a2b960-e9f0-40b6-8a8e-dd04c476fae7,a343e304-e354-44d1-8c66-0e40709c24d2,2684cb59-346b-4c72-baa2-1c74a941a1b4,father,True
5dff1e00-478d-406a-ab24-58cd11285392,bb3efcfb-4b29-457d-bb75-2e087260f4d2,ed03a56d-b11f-42e6-bbd7-e1fb9e046f15,mother,True
42da2548-b25f-49cb-9f88-24fbaf687872,bb3efcfb-4b29-457d-bb75-2e087260f4d2,ad91a4f2-eb21-48e2-b557-6331f6cf4d20,father,False
26341ef1-1fb0-4979-877c-ad7837770c25,fde4968a-9df1-4402-b859-ab65bc87fcad,e8972b2e-e098-4e7d-ac78-5df7196c6056,guardian,True
83e43e81-3a56-481d-838b-64728652eead,e14f139d-6296-4f09-a858-ec7333d4e8b3,7aeeafa0-30cd-4fd2-b09c-e942d8ce150b,mother,True
d0c7bd5a-758d-4fff-be73-1b8499fa299c,e14f139d-6296-4f09-a858-ec7333d4e8b3,6b6fcb4e-8f74-4bfc-be0e-22db1f36ccb2,father,False
3b0b19e1-33ce-4397-8de9-8c3c7c5ba98f,b6435bef-7549-4bcc-878c-de6db145a5a6,c43eb8cf-6378-4dd9-b05d-15658240ff63,mother,True
eec0cda8-8e1b-4129-a661-c1ce439ceb82,b6435bef-7549-4bcc-878c-de6db145a5a6,812cdc4d-b5a1-4b1b-b35c-f8b13f9d5df8,father,False
fa05671c-aff1-4d1d-92f8-378ed0badd4b,9beb665e-583c-4eb9-bc12-e833ed12f240,3a47217e-4329-4eae-ad31-38dd12087e1b,guardian,True
dd4acdb7-1237-4dca-b537-f7adabff05d7,e81a84c1-03ac-4d35-b59e-72838793b922,d9bc9ad8-914f-4039-b7a1-b3a30ab2dfc1,guardian,True
fa556aaa-02ea-4639-b0cf-3f8f1f447b7d,725bd746-1ea1-42f5-9d56-66d730c9082b,c3d3bebd-f681-4ce1-8a2a-09f78ae9734a,guardian,True
19ea64b2-118e-4d83-a47d-d21aecd72dd8,97d7baef-fb57-4883-bae5-1971de2f2350,f9693dd9-d625-4bf6-bf0e-ce7a38a31073,guardian,True
037756fa-19f6-4fea-ab15-1da4e3526989,5e49660c-71f2-41e3-b451-0852ae73ce6e,9a9da46e-e6be-4478-ba8a-b570602f8e75,mother,True
bc419600-bf5d-4d46-9b84-122264dc2048,5e49660c-71f2-41e3-b451-0852ae73ce6e,2a3163f1-e492-4a07-8362-0339170cfc67,father,False
60612bf9-b621-4bf8-bee6-2f9feea4ed23,a00b4471-0fce-418f-b77d-96956f1f90c1,0e336d12-c7cb-4581-8183-a3cd3763bfbb,guardian,True
9babad7d-4d5a-4afa-8795-9c3a5aa3d994,2f80e74e-c61a-41d5-b0a5-d91fc8d000d6,75d05dda-9d00-4cf7-acfb-67cb1d236f3e,father,True
02a39e06-717a-4815-93df-82a7ee4a6f69,d73532b0-33db-463e-8ed0-81238db9f33b,2856f55c-f5d5-4f28-b361-1c19434a8d42,mother,True
f962989e-8f3a-4c21-92a3-ff3b23e0e2d4,d58ab8a9-d214-4e1f-9d4a-081081f0c3a1,1931f0c7-4f7e-4815-86e8-e457fe4f03cc,father,True
cefd1135-3f97-45b5-b6fc-5f1c823302cd,6c00d639-3052-41b1-ac8d-7b6305e1c570,bcf5b52c-e386-41d4-8724-7b5151b1c774,mother,True
df50fb0f-44d4-499c-93cd-5f60fcb5fd50,6c00d639-3052-41b1-ac8d-7b6305e1c570,93987374-f4c7-42c9-9909-cbb0e095af73,father,False
15bea911-2a87-4a11-a855-0b4db2355304,2b65483d-a628-45ac-b21b-ea1815f05614,c1b7b455-c324-4718-8661-3c89a4cc4225,mother,True
e41bcba5-2a60-4e52-a482-58aef4e1e329,2b65483d-a628-45ac-b21b-ea1815f05614,23fd247e-4657-4cdf-bee0-46f0767a1c2c,father,False
12a98edd-b71f-4954-bbd0-9b88466eb022,db8dca4a-6424-4a02-a7e6-6a7f0ca80944,22a339b1-c771-463c-8c44-ae8eea739c0c,father,True
fbea97b6-27b9-4754-a208-49424e07d258,ef9e3407-c495-4ae7-9a93-5f80b8eccc14,39ad4459-374e-4fdd-b3bd-0bf407f9a219,father,True
12d48d6a-0c2f-4c87-8dab-d050d00de785,07193d6a-98a1-42b3-bfe1-1e43490028b4,6451265e-6752-43a7-99ca-9609ef8de94f,father,True
ba5fd197-5b6a-4750-8cee-192974b5920e,d8c491d7-f49a-46f3-9161-f6367adadfde,e37e6536-4453-4d10-9066-9e740e8ea2ae,mother,True
dc957ab9-dae9-4ff5-a3fd-ccb91c81c5ee,d8c491d7-f49a-46f3-9161-f6367adadfde,6d03270f-9cfb-4de4-b269-15ef7ac0bfb5,father,False
e6e66546-cea3-429e-95dc-8bd868637c58,ca34d029-b1cb-4263-9263-02d0b7cc39c8,257d0516-6a96-43ce-8d5c-4c33742dd81c,mother,True
707de8fc-603c-409f-a2a9-c54bead7c3ca,ca34d029-b1cb-4263-9263-02d0b7cc39c8,060b6066-bd18-40ac-a759-51f7338f8a33,father,False
35ce0d55-96e8-4a1b-bebf-d8c427015c59,57c5bf2b-4f1a-416f-b1f9-7470ec90cc02,8e7504b8-f41e-4877-a532-62bada2b8de4,mother,True
abd56483-fb7d-44b5-ad9d-446c6c758c6e,57c5bf2b-4f1a-416f-b1f9-7470ec90cc02,927c742b-82ea-499f-addc-5818f6595762,father,False
e13dfb56-d973-435b-83e6-01166d9216e5,96bc1d77-39a3-4f1c-a741-c0bd0ab45b3b,ab03d2f2-5bf4-4e74-ac76-5638291173a0,mother,True
a451c3ee-bb7f-4630-a3b9-641bdd2345c3,96bc1d77-39a3-4f1c-a741-c0bd0ab45b3b,2357bb5a-6b91-412a-9a00-62b5e6f2f284,father,False
8d9832ef-ab2a-417c-b207-eb7b2f12d396,c029582a-aefa-423e-802f-5c0a0db2ac70,b487a9ad-86a3-46e8-bb3c-27c23406fae5,guardian,True
9038e635-bc44-4ce0-bbf3-5d37fcccd1e0,791a3d60-8b90-49ae-b73f-36cfe51fddfb,3e258fb8-8b48-48db-8ccf-d89c70dcc915,mother,True
e1800587-ebee-46b5-9165-a29c5531710f,791a3d60-8b90-49ae-b73f-36cfe51fddfb,c8dca360-d86e-469b-b569-447c814a0b41,father,False
4fbaeb6b-4f5c-48b2-944b-ac0313a12f71,e179d7ab-0b7c-4568-ab3d-a1146ab9911a,9d856fc0-e374-4055-89b7-16861109d3d4,mother,True
2975c4f5-da97-45ef-9314-3514a3cd6360,e179d7ab-0b7c-4568-ab3d-a1146ab9911a,b0f3fb58-cacb-483c-9f8d-2b79f5480c28,father,False
22e7f772-2d28-41cc-a155-ff1cd47289c1,bc757f14-9e78-4966-9dc2-7d3ffb33cddd,25150cf8-e7bf-4fde-9118-b3dafdda1f72,mother,True
925bb679-4d70-42ca-8e3f-69369468b6c0,bc757f14-9e78-4966-9dc2-7d3ffb33cddd,08cbf509-a937-47ab-b36a-0c19cb38214d,father,False
ce86e210-475e-416a-810f-e3f6e968395b,63297e98-08df-41b8-8263-625382e25276,22e59e50-3642-457b-abd9-c6a10b9e565f,mother,True
2e6d1bbf-e743-4925-adfd-c03ecae5fa26,63297e98-08df-41b8-8263-625382e25276,24af6ce7-bd16-4f92-bf19-8cab98fcef20,father,False
9ea557a1-0630-4273-986c-dafd1ce0ed81,842bb13f-7313-47e7-b462-03380df7c5c3,b0e8db59-a0cd-4f35-b42a-5859f9c9171e,mother,True
13d8ae4c-0ae8-45c8-9be6-4505fb65432d,842bb13f-7313-47e7-b462-03380df7c5c3,9c44c487-9f20-4581-ba46-5f18d78d8bdd,father,False
8d8e4e51-392a-4cfb-8474-ca4f1e9dad84,8feab767-3a58-48a9-9df3-71137dbfcb2b,aeadb82f-7e7e-40bb-9987-7f446db0b582,mother,True
4589d861-c1c2-4fee-b3d7-0892995ccd88,8feab767-3a58-48a9-9df3-71137dbfcb2b,631e7250-66f9-4738-99fa-b65df2f33e04,father,False
e4750058-26c1-44cb-b508-82fbd5945000,36342ba9-c582-4911-bc16-0895b508c142,a09fa786-ffc1-4657-a48a-41c19c44ebac,mother,True
1ec08e54-7b65-4c14-9738-f9007b219044,36342ba9-c582-4911-bc16-0895b508c142,dc3e9e2c-5bdc-4a8b-898a-e092088f84b3,father,False
843a01ce-8b59-4353-9b18-059152169337,d28094b2-d560-403a-bd45-3fb9e6448cce,11405faa-715a-47e1-8d5b-845e7452890e,guardian,True
94808dc7-c963-419a-b979-7e7c516fe972,7ba53f0a-e16b-4d0b-899b-e13601b05bd0,f9385bc3-0391-48d6-9494-200a3320c44f,mother,True
e3ffe400-a25d-4964-9329-26ea0c4e87a3,9f1a5918-ae22-4a2a-8696-062657b0d7c9,e6c080c2-d97c-4856-8c48-0035e1f837ee,mother,True
55945172-485e-4381-ac5f-525fb299bf13,9f1a5918-ae22-4a2a-8696-062657b0d7c9,b6b688dc-fb3b-408a-9730-b24b2108ecf9,father,False
0122d1fd-9ef0-4dbf-b8e1-122c6da98279,fe5da33b-c5fa-411a-acfc-52e858cda468,a5f9ac79-2881-4a81-90b9-7fbf85f35ad7,mother,True
9202a7a7-092c-4803-8b19-4a2c690053a3,fe5da33b-c5fa-411a-acfc-52e858cda468,84ddb5f9-bbe4-4760-b411-64f949e2976e,father,False
55b8afa1-1d22-411b-a31a-9dca201d809b,e7c11694-d80f-4fc3-a483-1b498b0ed5c1,363eb0ca-78b0-4ba7-9693-af220aa86478,mother,True
872f93e2-db7b-47e7-8af9-fa2d1c19dbc4,e7c11694-d80f-4fc3-a483-1b498b0ed5c1,2085705e-2621-41eb-b87d-b75cab94fce6,father,False
57188143-9e51-401c-8eb9-869c46f39843,fdc408f2-1c86-4e91-8346-8756864f648b,74ee0d63-0b47-4ce9-9268-4c91bb7e6a24,guardian,True
86ab02f6-fa10-4e8d-a2cb-e09966219f92,fa0661c6-961b-4719-b540-326c6a758be2,a77f34b2-2940-4c77-b004-92eea994a311,guardian,True
94a70489-ce79-4ca4-ba58-29ec93511990,c2176b20-2c11-4fd0-88ee-daee8cd1d9d9,3f04e366-2d30-49b3-83ce-0e09fa4c9051,father,True
7a357faf-35fb-4dfd-a45f-0a615e4e52c3,d96618cf-6a28-405f-88c0-dcc8777beffe,77fe8d45-70ec-4357-a076-d843644e4362,mother,True
7de91098-43ae-432d-a972-a14d74285d26,d96618cf-6a28-405f-88c0-dcc8777beffe,277319eb-aebe-413e-8743-3eb46eaa3e4d,father,False
a35b3259-61a5-40fa-8f7e-3665074eb204,3593921f-a792-4985-bd65-3ca311ccc228,9ea05a60-787e-4bd2-a65d-cf436ec177de,mother,True
bb333645-cc73-4b24-b554-285cb1779e7d,3593921f-a792-4985-bd65-3ca311ccc228,4955620f-1ede-4bdd-918e-131223baddee,father,False
692b56d7-4dbf-4a8f-82f6-952237658d39,64e1992f-1e3c-4a5d-8754-6f18e781fc02,fa165f22-51e8-4de3-acd6-6f0518c3392e,father,True
c358db7f-5f58-4274-9334-c96b522d280f,0e8e7804-460e-4535-b7f3-c63ee356b5bb,ee6a1e10-fa6c-41e5-8eec-0039a89a2e2c,mother,True
09b918e6-5d8e-4778-8aed-b826511fb049,264ed993-1aa7-4350-82fb-a7646b183566,78175d57-7331-4226-95cf-506d3ce2ad4d,mother,True
e316cc1d-f62d-4682-a23c-a6c2b0052a4c,264ed993-1aa7-4350-82fb-a7646b183566,a7e0aa8a-fabc-4d95-9da9-f741bf3512d9,father,False
e6d74272-c408-4d6e-9724-71fb161cca2d,2b824a90-7dbb-4ed9-ad2a-15b13632c3f0,8b5c2dbf-bc39-4758-b95f-bfeb65116f13,mother,True
77dd40b6-44c8-4168-9c99-c92ff783f82b,2b824a90-7dbb-4ed9-ad2a-15b13632c3f0,86886f5b-8583-4c44-bada-20aff60c319f,father,False
6e3a7cd8-0539-43cb-be35-981cbf715912,bc885c4a-5c23-47dd-944b-3960ab6b9d74,0894f94c-7aeb-40b7-94b8-06f94ef58afe,mother,True
4e6c71d0-39e6-45b8-80a2-ce6a231eeda1,bc885c4a-5c23-47dd-944b-3960ab6b9d74,3785f258-c055-4bf9-8ca9-7ae8616fcfa9,father,False
345391bf-b939-472c-abbc-c9b345d4844d,7fbcd5b0-01c6-44aa-a90f-d42442e2ba69,e74686a1-81f6-4e2b-84fa-8afcdabc2317,mother,True
5432bb4f-bc35-4c48-a372-66b6b8682856,7fbcd5b0-01c6-44aa-a90f-d42442e2ba69,5bf557ac-687d-4428-a78f-0e49f3c6c263,father,False
973411c9-783b-44a6-80e9-9c4c315d7e85,c363cd41-ab95-4fd5-a64e-328e1482ce14,3ff54cd8-9c2c-4ce4-9516-856ea54e3e1c,mother,True
27d8c9f8-bc8a-4bfe-9ee6-a872103c42a4,c363cd41-ab95-4fd5-a64e-328e1482ce14,b84d7698-cc51-4613-b83f-fe84045154d9,father,False
a47bdf5b-0e86-4353-82e2-6555ac2f4082,ad696ed7-8e22-4592-94a7-5272b06d0a51,dac5d9fd-3cb9-49c6-9cfa-84adf30882c4,mother,True
8c6461b9-142f-4b47-91cb-648a1fcd4382,ad696ed7-8e22-4592-94a7-5272b06d0a51,f7c4e86c-37b6-4271-8c3c-2f1bc867f56b,father,False
840571ea-0539-4cdc-bbe5-ea3d765adc10,74acb7f3-1592-441b-b4d1-12b4e3426a2e,26f39cff-e434-420c-bee4-72518ca22a32,father,True
7fa23128-5d43-4627-be91-9291ca182571,ef76da5c-fe12-4c84-b0e7-2e6b77999586,b1c103aa-3010-43f7-b750-7bab4f0df268,mother,True
3c815488-cb3c-424e-b125-05279076f43c,ef76da5c-fe12-4c84-b0e7-2e6b77999586,591020a0-5001-4507-ba9c-ec10775c95b8,father,False
8b2e0702-5eac-459e-b885-371d565b7097,5c74da7d-b0cd-4d06-99c9-0c7a140f7a2b,d99ed1d8-fd77-4ff2-968d-260c267f5b3f,mother,True
3ff7bf9d-9730-4285-9ff0-778f585102c1,5c74da7d-b0cd-4d06-99c9-0c7a140f7a2b,d561126d-dc8b-464b-833d-4c60861b7945,father,False
a00ab72f-2fab-4056-a695-90094bbe8a76,5666a63f-4751-415a-bed5-146ddb223a7f,ccd990ff-7323-42af-8fc4-b8a41ec71cde,mother,True
01f72731-e2dc-4723-9ae4-c85fc2620e37,f02f9256-94a2-4e24-a83b-c1aa14b66cfa,40a80aa9-ab81-43ef-b638-7e78abec9761,mother,True
3dee0815-a06d-4fa4-a4c3-3d961048b2a9,f02f9256-94a2-4e24-a83b-c1aa14b66cfa,c2c8ff02-d9cf-4859-b608-a827126c7e88,father,False
e0eb883b-de14-4b21-a8f0-3a27f4f3160e,511090f2-6e84-4018-ba6a-ebe3373308ad,2691700d-cb51-409b-ae56-e7356d10f162,mother,True
e4594482-9c67-4d6d-9287-3565ea716af1,511090f2-6e84-4018-ba6a-ebe3373308ad,75835804-389f-4576-80d2-cdebf7060374,father,False
8c76d2a1-c778-44c6-8aad-da7f8616b6a6,6a128b0b-635c-40aa-bf7a-1637b6a395f8,61cd57d1-8ef7-43aa-b7c0-13bc50697618,guardian,True
da842012-7aa9-4ca5-b524-82e1b1da9e66,27864eff-9fab-443b-959c-03c5a364a73b,3894f83d-f9b7-47f7-80d4-c0ce9f1ac00a,mother,True
5f5ce661-81cf-46f0-9953-622a9b11fee6,27864eff-9fab-443b-959c-03c5a364a73b,eb1b38c7-b933-4b9f-9585-83d8907c2b2d,father,False
e99cd25e-a2ef-492b-92c0-42a4e1903c9b,64302f6e-0fe0-4a05-ac52-f2e5592b0afe,8e9b3423-b910-4f97-8c6c-7edb4911bee0,father,True
9cdc531e-04c9-45fc-bf9b-c6451d3c3b9f,052c50c5-a50c-4c65-be00-2325fde9abdf,ece8e8c2-b6a6-4b43-8eda-5921574a2ccb,father,True
fab30a50-c788-4429-ae7c-ac2aa3ae3fed,3df946da-da8a-4ac5-ba02-db952a31a3b0,1a7f0170-abc9-422f-94e3-7947000f3383,mother,True
